Type,Fatal Crash Number,Number of Fatalities,Case Number,Location,Date,Month,Day,Hour,Time,Killed driver pass,Speeding,Ran Red Light or Stop Sign,DL Status incident,Suspected Impairment,Type of road
Pedestrian,1,1,19-0150158,10500 N IH 35 SB,1/15/2019,Jan,Tue,6,6:19:00,n/a,FALSE,FALSE,ok,ped,IH35
Motor Vehicle,2,1,19-0161105,W William Cannon Dr / Ridge Oak Rd,1/16/2019,Jan,Wed,15,15:42:00,driver,FALSE,TRUE,ok,none,Local Street
Pedestrian,3,1,19-0081623,3600 Block S Capital of Texas HWY SB,1/8/2019,Jan,Tue,21,21:37:00,n/a,FALSE,FALSE,no dl,none,Other Highway
Pedestrian,4,1,19-0260086,6900 N IH 35 SB,1/26/2019,Jan,Sat,1,1:03:00,n/a,FALSE,FALSE,ok,ped,IH35
Pedestrian,5,1,19-0320079,N IH 35 SVRD SB / E 6th St,2/1/2019,Feb,Fri,0,0:52:00,n/a,FALSE,FALSE,ok,ped,Local Street
Motorcycle,6,1,19-0370320,1000 W Oltorf,2/6/2019,Feb,Wed,7,7:01:00,driver,FALSE,FALSE,ok,none,Local Street
Motor vehicle,7,1,19-0400694,6000 Block Springdale Rd,2/9/2019,Feb,Sat,12,12:48:00,passenger,TRUE,FALSE,suspended,none,local street
pedestrian,8,1,19-0521569,8140 N Lamar Blvd SB,2/21/2019,Feb,Thu,20,20:30:00,n/a,,FALSE,unk,none,high use road
pedestrian,9,1,19-0521894,7300 E Riverside Dr,2/21/2019,Feb,Thu,23,23:57:00,n/a,FALSE,FALSE,ok,ped,high use road
Motor vehicle,10,1,19-0581824,Springdale / E 7th St,2/27/2019,Feb,Wed,22,22:25:00,driver,TRUE,TRUE,suspended,driver,Local Street
bicycle,11,1,19-0871796,1300 E Martin Luther King Jr Blvd,3/28/2019,Mar,Thu,22,22:11:00,n/a,FALSE,FALSE,ok,bicyclist,high use road
pedestrian,12,1,19-0881844,7300 S Congress Ave,3/29/2019,Mar,Fri,20,20:18:00,n/a,FALSE,FALSE,suspended,ped,high use road
pedestrian,13,1,19-0761827,30 blk N IH 35 NB,3/17/2019,Mar,Sun,21,21:31:00,n/a,FALSE,FALSE,no dl,none,IH35
Motor Vehicle,14,1,19-0800389,2300 Teri Ln,3/21/2019,Mar,Thu,7,7:40:00,passenger,FALSE,FALSE,no DL,unknown,Local Street
Motor Vehicle,15,2,19-0921776,500 E Slaughter Ln,4/2/2019,Apr,Tue,22,22:01:00,both,FALSE,FALSE,ok,none,high use road
Motor Vehicle,16,1,19-0961200,14225 N SH W EB #14027,4/6/2019,Apr,Sat,15,15:26:00,driver,FALSE,FALSE,ok,none,Other Highway
Motor Vehicle,17,1,19-0930132,E Wells Branch Pkwy / S Heatherwilde Blvd,4/3/2019,Apr,Wed,2,2:39:00,driver,TRUE,TRUE,ok,driver,Local Street
Pedestrian,18,1,19-1070052,E Stassney / S Congress Ave,4/17/2019,Apr,Wed,1,1:41:00,n/a,FALSE,FALSE,ok,ped,high use road
Motor Vehicle,19,1,19-1070614,Jollyville Rd / Balcones Woods Rd,4/17/2019,Apr,Wed,10,10:22:00,driver,TRUE,FALSE,ok,none,high use road
Motor Vehicle,20,1,19-1080319,8000 block W US 290 HWY,4/18/2019,Apr,Thu,6,6:53:00,driver,FALSE,FALSE,no dl,driver,Other Highway
Motor Vehicle,21,1,19-1080673,S FM 973 Rd / Pearce LN,4/18/2019,Apr,Thu,10,10:15:00,driver,FALSE,TRUE,suspended,none,high use road
pedestrian,22,1,19-1110655,5600 N IH 35 SB,4/21/2019,Apr,Sun,10,10:38:00,n/a,FALSE,FALSE,ok,none,IH35
Motor Vehicle,23,1,19-1040737,11200 N MOPAC EXPY SB,4/14/2019,Apr,Sun,11,11:06:00,driver,FALSE,FALSE,ok,none,Other Highway
